count,local_dummy,minuto,name,numero,posicion
3,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/117489/ramon-juarez-del-castillo"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/117489/117489.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/72/1/117489/117489.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #25
                                                </strong>","<span class=""posicion"">Defensa Central</span>"
3,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/116351/ivo-saul-vazquez-serrano"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/116351/116351.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/72/1/116351/116351.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #26
                                                </strong>","<span class=""posicion"">Defensa Lateral</span>"
3,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/144316/lucas-jaques-varone-maia"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/144316/144316.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/72/1/144316/144316.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #27
                                                </strong>","<span class=""posicion"">Defensa Central</span>"
3,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/124103/clifford-aboagye"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/124103/124103.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/72/1/124103/124103.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #8
                                                </strong>","<span class=""posicion"">Medio</span>"
3,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/150554/pablo-alejandro-parra-rubilar"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/150554/150554.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/72/1/150554/150554.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #14
                                                </strong>","<span class=""posicion"">Medio Defensivo</span>"
3,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/104179/raul-iram-castillo-gonzalez"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/104179/104179.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/72/1/104179/104179.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #24
                                                </strong>","<span class=""posicion"">Medio Ofensivo</span>"
3,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/76308/amaury-gabriel-escoto-ruiz"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/76308/76308.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/72/1/76308/76308.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #7
                                                </strong>","<span class=""posicion"">Delantero</span>"
3,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/139381/fernando-luis-aristeguieta-de-luca"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/139381/139381.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/72/1/139381/139381.jpg""/>
</a>
</div>","<strong class=""numero"">
                                                    
                                                    
                                                    #9
                                                </strong>","<span class=""posicion"">Delantero</span>"
4,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/cuerpotecnico/149043/nicolas-ricardo-larcamon"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/149043/149043.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/72/1/149043/149043.jpg""/>
</a>
</div>","<strong class=""numero"">DT </strong>","<span class=""posicion"">Director Técnico</span>"
4,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/cuerpotecnico/149426/juan-cruz-gutierrez-monaco"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/149426/149426.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/72/1/149426/149426.jpg""/>
</a>
</div>","<strong class=""numero"">PF </strong>","<span class=""posicion"">Preparador Físico</span>"
4,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/cuerpotecnico/54672/gerardo-toledo-reyes"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/54672/54672.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/72/1/54672/54672.jpg""/>
</a>
</div>","<strong class=""numero"">DR </strong>","<span class=""posicion"">Médico</span>"
4,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/cuerpotecnico/149424/javier-omar-berges"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/149424/149424.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/72/1/149424/149424.jpg""/>
</a>
</div>","<strong class=""numero"">AX </strong>","<span class=""posicion"">Auxiliar Técnico</span>"
4,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/cuerpotecnico/57468/eduardo-arce-peña"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/57468/57468.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/72/1/57468/57468.jpg""/>
</a>
</div>","<strong class=""numero"">AX </strong>","<span class=""posicion"">Auxiliar Técnico</span>"
4,1,,"<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/cuerpotecnico/145624/david-rodolfo-de-los-santos-corte"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/145624/145624.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/72/1/145624/145624.jpg""/>
</a>
</div>","<strong class=""numero"">AM </strong>","<span class=""posicion"">Auxiliar o Asistente Médico</span>"
6,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>33'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/108788/israel-reyes-romero"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/108788/108788.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/72/1/108788/108788.jpg""/>
</a>
</div>","<strong class=""numero"">#12</strong>","<span class=""posicion"">Defensa Central</span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>45'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/108788"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/108788/108788.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/72/1/108788/108788.jpg""/>
</a>
</div>","<strong class=""numero"">#12 </strong>","<span class=""posicion"">Defensa Central</span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>45'</span></div>","<div class=""jugador"">
<a href=""/cancha/jugador/144316"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/144316/144316.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/72/1/144316/144316.jpg""/>
</a>
</div>","<strong class=""numero"">#27 </strong>","<span class=""posicion"">Defensa Central</span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>74'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/98245"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/98245/98245.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/72/1/98245/98245.jpg""/>
</a>
</div>","<strong class=""numero"">#11 </strong>","<span class=""posicion"">Medio Ofensivo</span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>74'</span></div>","<div class=""jugador"">
<a href=""/cancha/jugador/76308"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/76308/76308.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/72/1/76308/76308.jpg""/>
</a>
</div>","<strong class=""numero"">#7 </strong>","<span class=""posicion"">Delantero</span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>74'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/86533"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/86533/86533.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/72/1/86533/86533.jpg""/>
</a>
</div>","<strong class=""numero"">#15 </strong>","<span class=""posicion"">Delantero</span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>74'</span></div>","<div class=""jugador"">
<a href=""/cancha/jugador/139381"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/139381/139381.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/72/1/139381/139381.jpg""/>
</a>
</div>","<strong class=""numero"">#9 </strong>","<span class=""posicion"">Delantero</span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>74'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/150131"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/150131/150131.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/72/1/150131/150131.jpg""/>
</a>
</div>","<strong class=""numero"">#2 </strong>","<span class=""posicion"">Delantero</span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>74'</span></div>","<div class=""jugador"">
<a href=""/cancha/jugador/57306"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/57306/57306.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/72/1/57306/57306.jpg""/>
</a>
</div>","<strong class=""numero"">#4 </strong>","<span class=""posicion"">Defensa Lateral</span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>89'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/139381"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/139381/139381.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/72/1/139381/139381.jpg""/>
</a>
</div>","<strong class=""numero"">#9 </strong>","<span class=""posicion"">Delantero</span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>89'</span></div>","<div class=""jugador"">
<a href=""/cancha/jugador/150554"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/150554/150554.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/72/1/150554/150554.jpg""/>
</a>
</div>","<strong class=""numero"">#14 </strong>","<span class=""posicion"">Medio Defensivo</span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>56'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/144844"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/144844/144844.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/72/1/144844/144844.jpg""/>
</a>
</div>","<strong class=""numero"">#20 </strong>","<span class=""posicion"">Delantero</span>"
5,1,"<div class=""col-xs-2 minutoGol""><small>min</small><span>56'</span></div>","<div class=""jugador"">
<a class=""loadershow"" href=""/cancha/jugador/124277"">
<img onerror=""this.src='http://www.ligamx.net/docs/archdgtl/AfldDrvd/photos/124277/124277.jpg'"" src=""https://s3.amazonaws.com/lmxwebsite/media/wpagephotos/72/1/124277/124277.jpg""/>
</a>
</div>","<strong class=""numero"">#191 </strong>","<span class=""posicion"">Delantero</span>"
